开始统计文件行数...
0it [00:00, ?it/s]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:07,  7.02s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3240 到 3250

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:14,  7.43s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:05,  7.26s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:57,  7.19s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:49,  7.06s/it]
processing embeddings:  45%|████▌     | 5/11 [00:35<00:42,  7.07s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:42<00:35,  7.06s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:49<00:28,  7.10s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:57<00:21,  7.21s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:04<00:14,  7.08s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.17s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.15s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3250 到 3260

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:10,  7.01s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:04,  7.18s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:56,  7.03s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:48,  6.98s/it]
processing embeddings:  45%|████▌     | 5/11 [00:35<00:41,  6.99s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:42<00:35,  7.10s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:49<00:28,  7.04s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:56<00:21,  7.16s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:03<00:14,  7.08s/it]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:07,  7.04s/it]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:07,  7.06s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3260 到 3270

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:12,  7.26s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:04,  7.12s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:56,  7.05s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:49,  7.12s/it]
processing embeddings:  45%|████▌     | 5/11 [00:35<00:43,  7.19s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:43<00:36,  7.32s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:50<00:29,  7.28s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:57<00:21,  7.24s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:05<00:14,  7.33s/it]
processing embeddings:  91%|█████████ | 10/11 [01:12<00:07,  7.23s/it]
processing embeddings:  91%|█████████ | 10/11 [01:12<00:07,  7.23s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3270 到 3280

